# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    71137  1728637875   144539295  1728637875   144539295 "/usr/local/bin/verilator_bin"
S       389 1970324836990006  1729867184   208232100  1729867184   208232100 "counter.sv"
T      4486 7881299347913788  1729871339   113978600  1729871339   113978600 "obj_dir/Vsinegen.cpp"
T      2857 7881299347913787  1729871339   111826700  1729871339   111826700 "obj_dir/Vsinegen.h"
T      1853 7881299347913825  1729871339   129434700  1729871339   129434700 "obj_dir/Vsinegen.mk"
T       770 5066549580807218  1729871339   107486300  1729871339   107486300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 3940649673964600  1729871339   109625600  1729871339   109625600 "obj_dir/Vsinegen__Syms.h"
T      1922 7881299347913802  1729871339   126236800  1729871339   126236800 "obj_dir/Vsinegen__Trace__0.cpp"
T      4276 7881299347913793  1729871339   124072800  1729871339   124072800 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       954 7881299347913789  1729871339   115047200  1729871339   115047200 "obj_dir/Vsinegen___024root.h"
T      2113 7881299347913792  1729871339   121446100  1729871339   121446100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2527 7881299347913791  1729871339   119409200  1729871339   119409200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 7881299347913790  1729871339   117221500  1729871339   117221500 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 7881299347913827  1729871339   130752700  1729871339   130752700 "obj_dir/Vsinegen__ver.d"
T         0        0  1729871339   131831000  1729871339   131831000 "obj_dir/Vsinegen__verFiles.dat"
T      1643 7881299347913824  1729871339   127362200  1729871339   127362200 "obj_dir/Vsinegen_classes.mk"
S       457 1407374883568692  1729866602   420090800  1729866602   420090800 "rom.sv"
S       330 1125899906858039  1729866978   239387200  1729866978   239387200 "sinegen.sv"
