# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    71137  1728637875   144539295  1728637875   144539295 "/usr/local/bin/verilator_bin"
S       389 7318349394478579  1729867184   208232100  1729867184   208232100 "counter.sv"
T      4486 3659174697256999  1730805850   480033700  1730805850   480033700 "obj_dir/Vsinegen.cpp"
T      2857 2533274790414372  1730805850   477867200  1730805850   477867200 "obj_dir/Vsinegen.h"
T      1853 1407374883573076  1730805850   499673500  1730805850   499673500 "obj_dir/Vsinegen.mk"
T       770 1688849860282400  1730805850   473215500  1730805850   473215500 "obj_dir/Vsinegen__Syms.cpp"
T      1109 1688849860282401  1730805850   475222700  1730805850   475222700 "obj_dir/Vsinegen__Syms.h"
T      1922 1407374883573073  1730805850   494257300  1730805850   494257300 "obj_dir/Vsinegen__Trace__0.cpp"
T      4276 1407374883573072  1730805850   492023500  1730805850   492023500 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       954 1970324836993460  1730805850   483163900  1730805850   483163900 "obj_dir/Vsinegen___024root.h"
T      2113 1407374883573068  1730805850   489936900  1730805850   489936900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2527 1407374883573059  1730805850   487927800  1730805850   487927800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 1970324836994370  1730805850   485164600  1730805850   485164600 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 1407374883573158  1730805850   501703900  1730805850   501703900 "obj_dir/Vsinegen__ver.d"
T         0        0  1730805850   503207700  1730805850   503207700 "obj_dir/Vsinegen__verFiles.dat"
T      1643 1407374883573074  1730805850   497573100  1730805850   497573100 "obj_dir/Vsinegen_classes.mk"
S       457 1970324836992519  1729866602   420090800  1729866602   420090800 "rom.sv"
S       330 4222124650677815  1729866978   239387200  1729866978   239387200 "sinegen.sv"
